U10512001,蘇義光,161.5 ,90.0 ,M,G4,D0001,1996/12/30,[email]
U10512002,黃定國,169.0 ,47.0 ,M,G4,D0002,1997/01/06,[email]
U10512003,林茂全,184.0 ,78.5 ,M,G4,D0003,1997/01/13,[email]
U10512004,陳保川,159.5 ,61.0 ,M,G4,D0004,1997/01/20,[email]
U10512005,李松界,178.0 ,45.0 ,M,G4,D0005,1996/01/28,[email]
U10512006,蘇泰元,169.0 ,41.0 ,M,G4,D0006,1997/02/03,[email]
U10512007,王克雄,150.0 ,37.0 ,M,G4,D0001,1997/02/10,[email]
U10512008,黃中木,166.0 ,90.0 ,M,G4,D0002,1997/02/17,[email]
U10512009,王芳元,157.0 ,54.0 ,F,G4,D0003,1997/02/24,[email]
U10512010,郭孟鄉,164.0 ,67.0 ,M,G4,D0004,1997/03/03,[email]
U10512011,李翔駿,161.0 ,99.0 ,M,G4,D0005,1997/03/10,[email]
U10512012,簡麗艷,153.0 ,76.0 ,F,G4,D0006,1997/03/17,[email]
U10512013,李麗瑕,169.5 ,66.0 ,F,G4,D0001,1997/03/24,[email]
U10512014,莊寅竣,174.0 ,47.0 ,M,G4,D0002,1997/03/31,[email]
U10512015,林政雄,163.0 ,62.0 ,M,G4,D0003,1997/04/07,[email]
U10512016,陳顯良,148.0 ,46.0 ,M,G4,D0004,1997/04/14,[email]
U10512017,鄭碧海,163.5 ,50.0 ,M,G4,D0005,1997/04/21,[email]
U10512018,郭月來,157.5 ,52.0 ,F,G4,D0006,1997/04/28,[email]
U10512019,莊淑寬,161.0 ,59.0 ,F,G4,D0001,1997/05/05,[email]
U10512020,尹巧云,182.0 ,97.0 ,F,G4,D0002,1995/12/24,[email]
U10612301,童益興,145.0 ,40.0 ,M,G3,D0003,1998/02/04,[email]
U10612302,謝榮週,168.5 ,96.0 ,M,G3,D0004,1998/02/19,[email]
U10612303,李英郎,161.0 ,98.0 ,M,G3,D0005,1998/03/06,[email]
U10612304,邱美智,164.0 ,89.0 ,F,G3,D0006,1998/03/21,[email]
U10612305,李美錦,180.0 ,42.0 ,F,G3,D0001,1998/04/05,[email]
U10612306,林進松,150.0 ,60.0 ,M,G3,D0002,1998/04/20,[email]
U10612307,林明賢,171.0 ,94.0 ,M,G3,D0003,1997/05/05,[email]
U10612308,林黃太,168.0 ,46.0 ,M,G3,D0004,1998/05/20,[email]
U10612309,賴月英,180.0 ,72.0 ,F,G3,D0005,1998/06/04,[email]
U10612310,萬家安,166.0 ,85.0 ,M,G3,D0006,1998/06/19,[email]
U10612311,胡有信,167.5 ,43.0 ,M,G3,D0001,1998/07/04,[email]
U10612312,吳淑慧,176.0 ,49.0 ,F,G3,D0002,1998/07/19,[email]
U10612313,顏麒麟,170.0 ,79.0 ,M,G3,D0003,1998/08/03,[email]
U10612314,孔繁偉,165.0 ,51.0 ,M,G3,D0004,1998/08/18,[email]
U10612315,唐于湘,181.0 ,65.0 ,F,G3,D0005,1998/09/02,[email]
U10612316,林志明,164.0 ,85.0 ,M,G3,D0006,1998/09/17,[email]
U10612317,吳玉金,170.0 ,49.0 ,F,G3,D0001,1998/10/02,[email]
U10612318,鐘肯仁,172.0 ,92.0 ,M,G3,D0002,1998/10/17,[email]
U10612319,蕭哲煌,158.0 ,65.0 ,M,G3,D0003,1998/11/01,[email]
U10612320,朱水河,160.5 ,63.0 ,M,G3,D0004,1996/12/15,[email]
U10712501,林智亮,164.0 ,59.0 ,M,G2,D0005,1999/03/14,[email]
U10712502,吳明沛,184.0 ,47.0 ,M,G2,D0006,1999/03/26,[email]
U10712503,劉春榮,172.0 ,53.0 ,M,G2,D0001,1999/04/07,[email]
U10712504,林來富,182.0 ,41.0 ,M,G2,D0002,1999/04/19,[email]
U10712505,葉秀春,185.0 ,61.0 ,F,G2,D0003,1999/05/01,[email]
U10712506,王慕飛,146.0 ,67.0 ,M,G2,D0004,1999/05/13,[email]
U10712507,黃世亮,183.0 ,49.0 ,M,G2,D0005,1999/05/25,[email]
U10712508,張明順,184.0 ,54.0 ,M,G2,D0006,1999/06/06,[email]
U10712509,汪湧金,161.0 ,98.0 ,M,G2,D0001,1999/06/18,[email]
U10712510,曾英祥,169.0 ,79.0 ,M,G2,D0002,1998/06/30,[email]
U10712511,鍾君杰,167.0 ,91.0 ,M,G2,D0003,1999/07/12,[email]
U10712512,張影增,176.0 ,54.0 ,F,G2,D0004,1999/07/24,[email]
U10712513,葉秀燕,168.5 ,56.0 ,F,G2,D0005,1999/08/05,[email]
U10712514,陳高福,154.0 ,97.0 ,M,G2,D0006,1999/08/17,[email]
U10712515,曾涼福,163.0 ,52.0 ,M,G2,D0001,1999/08/29,[email]
U10712516,黃玉琴,147.0 ,63.0 ,F,G2,D0002,1999/09/10,[email]
U10712517,候永生,153.0 ,74.0 ,M,G2,D0003,1998/09/22,[email]
U10712518,鄧瑞忠,180.5 ,43.0 ,M,G2,D0004,1999/10/04,[email]
U10712519,吳金琴,166.0 ,47.0 ,F,G2,D0005,1999/10/16,[email]
U10712520,陳秀卿,147.0 ,94.0 ,F,G2,D0001,1999/10/28,[email]
U10821101,吳妍儀,177.0 ,39.0 ,F,G1,D0002,1999/11/29,[email]
U10821102,林龔富,162.5 ,45.0 ,M,G1,D0003,2000/01/14,[email]
U10821103,張修昌,168.0 ,47.0 ,M,G1,D0004,2000/02/29,[email]
U10821104,陳秀仰,166.0 ,60.0 ,F,G1,D0005,2000/04/15,[email]
U10821105,葉玉蓮,147.0 ,45.0 ,F,G1,D0003,2000/05/31,[email]
U10821106,楊樹榮,154.5 ,41.0 ,M,G1,D0004,2000/07/16,[email]
U10821107,鄧嘉龍,151.0 ,60.0 ,M,G1,D0005,2000/08/31,[email]
U10821108,黃俊仁,174.0 ,47.0 ,M,G1,D0003,2000/10/16,[email]
U10821109,張貴珍,171.0 ,74.0 ,F,G1,D0004,2000/12/01,[email]
U10821110,李明安,173.0 ,93.5 ,M,G1,D0005,1999/12/03,[email]
U10821111,胡碧爵,164.5 ,67.0 ,F,G1,D0005,2000/11/11,[email]
U10821112,林志成,149.0 ,97.0 ,M,G1,D0006,2000/10/21,[email]
U10821113,曾仁平,160.0 ,92.0 ,M,G1,D0001,2000/09/30,[email]
U10821114,高國譯,172.0 ,54.0 ,M,G1,D0002,2000/09/09,[email]
U10821115,吳瑞芳,158.5 ,84.0 ,F,G1,D0003,2000/08/19,[email]
U10821116,劉秀珠,185.0 ,39.0 ,F,G1,D0004,2000/07/29,[email]
U10821117,張育琰,159.0 ,85.0 ,M,G1,D0005,2000/07/08,[email]
U10821118,宋傳良,171.0 ,92.0 ,M,G1,D0006,2000/06/17,[email]
U10821119,陳德謙,182.5 ,41.0 ,M,G1,D0001,2000/05/27,[email]
U10821120,陳元黃,165.5 ,71.0 ,F,G1,D0002,2000/05/06,[email]
U10821121,張榮富,184.0 ,47.0 ,M,G1,D0003,2000/04/15,[email]
U10821122,林傳祥,182.0 ,98.0 ,M,G1,D0004,2000/03/25,[email]
U10821123,吳玉蘭,166.5 ,64.0 ,F,G1,D0005,2000/03/04,[email]
U10821124,范明明,170.5 ,87.0 ,F,G1,D0006,1999/02/12,[email]
U10821125,華先進,178.5 ,71.0 ,M,G1,D0001,2000/01/22,[email]
U10821126,陳慧娟,166.0 ,87.0 ,F,G1,D0002,2000/01/01,[email]
U10821127,陳秀芳,163.0 ,66.0 ,F,G1,D0003,1999/12/11,[email]
U10821128,黃淑勤,171.0 ,81.0 ,F,G1,D0004,1999/11/20,[email]
U10821129,葉國鐘,174.0 ,99.0 ,M,G1,D0001,1999/10/30,[email]
U10821130,林建宏,157.0 ,84.0 ,M,G1,D0002,1999/10/09,[email]
